info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--17150-8hIj7Vdoa5f6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/storybook-init-framework-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/preview.js-generated-config-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 264/279 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 273/310 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 45% building 294/336 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 294/337 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 295/338 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 295/339 modules 44 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 296/339 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 297/339 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 346/350 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 348/350 modules 2 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 349/350 modules 1 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 350/350 modules 0 active 
<s> [webpack.Progress] 52% building 350/351 modules 1 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 350/352 modules 2 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 52% building 350/353 modules 3 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 350/354 modules 4 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
